window_start,window_end,pred_intent,confidence,candidate_lock,candidate_unlock
17536,17664,PREPARE_LOCK,1.0,1,0
17568,17696,PREPARE_LOCK,1.0,1,0
17600,17728,PREPARE_LOCK,1.0,1,0
17632,17760,PREPARE_LOCK,1.0,1,0
17664,17792,PREPARE_LOCK,1.0,1,0
17696,17824,PREPARE_LOCK,0.997149756571622,1,0
17728,17856,PREPARE_LOCK,1.0,1,0
17760,17888,PREPARE_LOCK,1.0,1,0
17792,17920,PREPARE_LOCK,1.0,1,0
17824,17952,PREPARE_LOCK,1.0,1,0
17856,17984,PREPARE_LOCK,1.0,1,0
17888,18016,PREPARE_LOCK,1.0,1,0
17920,18048,PREPARE_LOCK,1.0,1,0
17952,18080,PREPARE_LOCK,1.0,1,0
17984,18112,PREPARE_LOCK,1.0,1,0
18016,18144,PREPARE_LOCK,1.0,1,0
18048,18176,PREPARE_LOCK,1.0,1,0
18080,18208,PREPARE_LOCK,1.0,1,0
18112,18240,PREPARE_LOCK,1.0,1,0
18144,18272,PREPARE_LOCK,0.997149756571622,1,0
18176,18304,PREPARE_LOCK,1.0,1,0
18208,18336,PREPARE_LOCK,1.0,1,0
18240,18368,PREPARE_LOCK,1.0,1,0
18272,18400,PREPARE_LOCK,1.0,1,0
18304,18432,PREPARE_LOCK,1.0,1,0
18336,18464,PREPARE_LOCK,1.0,1,0
18368,18496,PREPARE_LOCK,1.0,1,0
18400,18528,PREPARE_LOCK,1.0,1,0
18432,18560,PREPARE_LOCK,0.996875,1,0
18464,18592,PREPARE_LOCK,1.0,1,0
18496,18624,PREPARE_LOCK,1.0,1,0
18528,18656,PREPARE_LOCK,1.0,1,0
18560,18688,PREPARE_LOCK,1.0,1,0
18592,18720,PREPARE_LOCK,1.0,1,0
18624,18752,PREPARE_LOCK,1.0,1,0
18656,18784,PREPARE_LOCK,1.0,1,0
18688,18816,PREPARE_LOCK,1.0,1,0
18720,18848,PREPARE_LOCK,1.0,1,0
18752,18880,PREPARE_LOCK,1.0,1,0
18784,18912,PREPARE_LOCK,1.0,1,0
18816,18944,PREPARE_LOCK,1.0,1,0
18848,18976,PREPARE_LOCK,1.0,1,0
18880,19008,PREPARE_LOCK,0.9690134340480686,1,0
18912,19040,PREPARE_LOCK,0.9874925638031915,1,0
18944,19072,PREPARE_LOCK,0.9785913722107488,1,0
18976,19104,PREPARE_LOCK,0.9848413722107487,1,0
19008,19136,PREPARE_LOCK,0.9406050608388747,1,0
19040,19168,PREPARE_LOCK,0.9781975817241225,1,0
19072,19200,PREPARE_LOCK,0.697240051433809,1,0
19104,19232,PREPARE_LOCK,0.697240051433809,1,0
19136,19264,PREPARE_LOCK,0.697240051433809,1,0
19168,19296,PREPARE_LOCK,0.6888249512997718,1,0
19200,19328,PREPARE_LOCK,0.996875,1,0
19232,19360,PREPARE_LOCK,0.996875,1,0
19264,19392,PREPARE_LOCK,0.9969262629295109,1,0
19296,19424,PREPARE_LOCK,1.0,1,0
19328,19456,PREPARE_LOCK,0.9907288374125539,1,0
19360,19488,PREPARE_LOCK,0.9969275744830428,1,0
19392,19520,PREPARE_LOCK,0.9969275744830428,1,0
19424,19552,PREPARE_LOCK,0.9572243486158076,1,0
19456,19584,PREPARE_LOCK,0.9793466794938425,1,0
19488,19616,PREPARE_LOCK,0.9068734665685276,1,0
19520,19648,PREPARE_LOCK,0.9592727553990169,1,0
19552,19680,PREPARE_LOCK,0.9735886488976202,1,0
19584,19712,PREPARE_LOCK,0.9964364448263382,1,0
19616,19744,PREPARE_LOCK,0.9961327281257745,1,0
19648,19776,PREPARE_LOCK,0.996875,1,0
19680,19808,PREPARE_LOCK,1.0,1,0
19712,19840,PREPARE_LOCK,1.0,1,0
19744,19872,PREPARE_LOCK,1.0,1,0
19776,19904,PREPARE_LOCK,1.0,1,0
19808,19936,PREPARE_LOCK,1.0,1,0
19840,19968,PREPARE_LOCK,1.0,1,0
19872,20000,PREPARE_LOCK,1.0,1,0
19904,20032,PREPARE_LOCK,1.0,1,0
19936,20064,PREPARE_LOCK,1.0,1,0
19968,20096,PREPARE_LOCK,1.0,1,0
20000,20128,PREPARE_LOCK,1.0,1,0
20032,20160,PREPARE_LOCK,1.0,1,0
20064,20192,PREPARE_LOCK,1.0,1,0
20096,20224,PREPARE_LOCK,0.99375,1,0
20128,20256,PREPARE_LOCK,1.0,1,0
20160,20288,PREPARE_LOCK,0.996875,1,0
20192,20320,PREPARE_LOCK,0.99375,1,0
20224,20352,PREPARE_LOCK,1.0,1,0
20256,20384,PREPARE_LOCK,1.0,1,0
20288,20416,PREPARE_LOCK,1.0,1,0
20320,20448,PREPARE_LOCK,0.99375,1,0
20352,20480,PREPARE_LOCK,1.0,1,0
20384,20512,PREPARE_LOCK,1.0,1,0
20416,20544,PREPARE_LOCK,1.0,1,0
20448,20576,PREPARE_LOCK,1.0,1,0
20480,20608,PREPARE_LOCK,1.0,1,0
20512,20640,PREPARE_LOCK,1.0,1,0
20544,20672,PREPARE_LOCK,1.0,1,0
20576,20704,PREPARE_LOCK,1.0,1,0
20608,20736,PREPARE_LOCK,1.0,1,0
20640,20768,PREPARE_LOCK,1.0,1,0
20672,20800,PREPARE_LOCK,1.0,1,0
20704,20832,PREPARE_LOCK,1.0,1,0
20736,20864,PREPARE_LOCK,1.0,1,0
20768,20896,PREPARE_LOCK,1.0,1,0
20800,20928,PREPARE_LOCK,1.0,1,0
20832,20960,PREPARE_LOCK,1.0,1,0
20864,20992,PREPARE_LOCK,1.0,1,0
20896,21024,PREPARE_LOCK,1.0,1,0
20928,21056,PREPARE_LOCK,1.0,1,0
20960,21088,PREPARE_LOCK,1.0,1,0
20992,21120,PREPARE_LOCK,1.0,1,0
21024,21152,PREPARE_LOCK,1.0,1,0
21056,21184,PREPARE_LOCK,1.0,1,0
21088,21216,PREPARE_LOCK,1.0,1,0
21120,21248,PREPARE_LOCK,1.0,1,0
21152,21280,PREPARE_LOCK,1.0,1,0
21184,21312,PREPARE_LOCK,1.0,1,0
21216,21344,PREPARE_LOCK,1.0,1,0
21248,21376,PREPARE_LOCK,1.0,1,0
21280,21408,PREPARE_LOCK,1.0,1,0
21312,21440,PREPARE_LOCK,1.0,1,0
21344,21472,PREPARE_LOCK,1.0,1,0
21376,21504,PREPARE_LOCK,1.0,1,0
21408,21536,PREPARE_LOCK,1.0,1,0
21440,21568,PREPARE_LOCK,1.0,1,0
21472,21600,PREPARE_LOCK,1.0,1,0
21504,21632,PREPARE_LOCK,1.0,1,0
21536,21664,PREPARE_LOCK,1.0,1,0
21568,21696,PREPARE_LOCK,1.0,1,0
21600,21728,PREPARE_LOCK,1.0,1,0
21632,21760,PREPARE_LOCK,1.0,1,0
21664,21792,PREPARE_LOCK,1.0,1,0
21696,21824,PREPARE_LOCK,1.0,1,0
21728,21856,PREPARE_LOCK,1.0,1,0
21760,21888,PREPARE_LOCK,1.0,1,0
21792,21920,PREPARE_LOCK,1.0,1,0
21824,21952,PREPARE_LOCK,1.0,1,0
21856,21984,PREPARE_LOCK,1.0,1,0
21888,22016,PREPARE_LOCK,1.0,1,0
21920,22048,PREPARE_LOCK,1.0,1,0
21952,22080,PREPARE_LOCK,1.0,1,0
21984,22112,PREPARE_LOCK,1.0,1,0
22016,22144,PREPARE_LOCK,1.0,1,0
22048,22176,PREPARE_LOCK,1.0,1,0
22080,22208,PREPARE_LOCK,1.0,1,0
22112,22240,PREPARE_LOCK,1.0,1,0
22144,22272,PREPARE_LOCK,1.0,1,0
22176,22304,PREPARE_LOCK,1.0,1,0
22208,22336,PREPARE_LOCK,1.0,1,0
22240,22368,PREPARE_LOCK,1.0,1,0
22272,22400,PREPARE_LOCK,1.0,1,0
22304,22432,PREPARE_LOCK,1.0,1,0
22336,22464,PREPARE_LOCK,1.0,1,0
22368,22496,PREPARE_LOCK,1.0,1,0
22400,22528,PREPARE_LOCK,1.0,1,0
22432,22560,PREPARE_LOCK,1.0,1,0
22464,22592,PREPARE_LOCK,1.0,1,0
22496,22624,PREPARE_LOCK,1.0,1,0
22528,22656,PREPARE_LOCK,1.0,1,0
22560,22688,PREPARE_LOCK,1.0,1,0
22592,22720,PREPARE_LOCK,1.0,1,0
22624,22752,PREPARE_LOCK,1.0,1,0
22656,22784,PREPARE_LOCK,1.0,1,0
22688,22816,PREPARE_LOCK,1.0,1,0
22720,22848,PREPARE_LOCK,1.0,1,0
22752,22880,PREPARE_LOCK,1.0,1,0
22784,22912,PREPARE_LOCK,1.0,1,0
22816,22944,PREPARE_LOCK,1.0,1,0
22848,22976,PREPARE_LOCK,1.0,1,0
22880,23008,PREPARE_LOCK,1.0,1,0
22912,23040,PREPARE_LOCK,1.0,1,0
22944,23072,PREPARE_LOCK,1.0,1,0
22976,23104,PREPARE_LOCK,1.0,1,0
23008,23136,PREPARE_LOCK,1.0,1,0
23040,23168,PREPARE_LOCK,1.0,1,0
23072,23200,PREPARE_LOCK,1.0,1,0
23104,23232,PREPARE_LOCK,1.0,1,0
23136,23264,PREPARE_LOCK,1.0,1,0
23168,23296,PREPARE_LOCK,1.0,1,0
23200,23328,PREPARE_LOCK,1.0,1,0
23232,23360,PREPARE_LOCK,1.0,1,0
23264,23392,PREPARE_LOCK,1.0,1,0
23296,23424,PREPARE_LOCK,1.0,1,0
23328,23456,PREPARE_LOCK,1.0,1,0
23360,23488,PREPARE_LOCK,1.0,1,0
23392,23520,PREPARE_LOCK,1.0,1,0
23424,23552,PREPARE_LOCK,1.0,1,0
23456,23584,PREPARE_LOCK,1.0,1,0
23488,23616,PREPARE_LOCK,1.0,1,0
23520,23648,PREPARE_LOCK,1.0,1,0
23552,23680,PREPARE_LOCK,1.0,1,0
23584,23712,PREPARE_LOCK,1.0,1,0
23616,23744,PREPARE_LOCK,1.0,1,0
23648,23776,PREPARE_LOCK,1.0,1,0
23680,23808,PREPARE_LOCK,1.0,1,0
23712,23840,PREPARE_LOCK,1.0,1,0
23744,23872,PREPARE_LOCK,1.0,1,0
23776,23904,PREPARE_LOCK,1.0,1,0
23808,23936,PREPARE_LOCK,1.0,1,0
23840,23968,PREPARE_LOCK,1.0,1,0
23872,24000,PREPARE_LOCK,1.0,1,0
23904,24032,PREPARE_LOCK,1.0,1,0
23936,24064,PREPARE_LOCK,1.0,1,0
23968,24096,PREPARE_LOCK,1.0,1,0
24000,24128,PREPARE_LOCK,1.0,1,0
24032,24160,PREPARE_LOCK,1.0,1,0
24064,24192,PREPARE_LOCK,1.0,1,0
24096,24224,PREPARE_LOCK,1.0,1,0
24128,24256,PREPARE_LOCK,1.0,1,0
24160,24288,PREPARE_LOCK,1.0,1,0
24192,24320,PREPARE_LOCK,1.0,1,0
24224,24352,PREPARE_LOCK,1.0,1,0
24256,24384,PREPARE_LOCK,1.0,1,0
24288,24416,PREPARE_LOCK,1.0,1,0
24320,24448,PREPARE_LOCK,1.0,1,0
24352,24480,PREPARE_LOCK,1.0,1,0
24384,24512,PREPARE_LOCK,1.0,1,0
24416,24544,PREPARE_LOCK,1.0,1,0
24448,24576,PREPARE_LOCK,1.0,1,0
24480,24608,PREPARE_LOCK,1.0,1,0
24512,24640,PREPARE_LOCK,1.0,1,0
24544,24672,PREPARE_LOCK,1.0,1,0
24576,24704,PREPARE_LOCK,1.0,1,0
24608,24736,PREPARE_LOCK,1.0,1,0
24640,24768,PREPARE_LOCK,1.0,1,0
24672,24800,PREPARE_LOCK,1.0,1,0
24704,24832,PREPARE_LOCK,1.0,1,0
24736,24864,PREPARE_LOCK,1.0,1,0
24768,24896,PREPARE_LOCK,1.0,1,0
24800,24928,PREPARE_LOCK,1.0,1,0
24832,24960,PREPARE_LOCK,1.0,1,0
24864,24992,PREPARE_LOCK,1.0,1,0
24896,25024,PREPARE_LOCK,1.0,1,0
24928,25056,PREPARE_LOCK,1.0,1,0
24960,25088,PREPARE_LOCK,1.0,1,0
24992,25120,PREPARE_LOCK,1.0,1,0
25024,25152,PREPARE_LOCK,1.0,1,0
25056,25184,PREPARE_LOCK,1.0,1,0
25088,25216,PREPARE_LOCK,1.0,1,0
25120,25248,PREPARE_LOCK,1.0,1,0
25152,25280,PREPARE_LOCK,1.0,1,0
25184,25312,PREPARE_LOCK,1.0,1,0
25216,25344,PREPARE_LOCK,1.0,1,0
25248,25376,PREPARE_LOCK,1.0,1,0
25280,25408,PREPARE_LOCK,1.0,1,0
25312,25440,PREPARE_LOCK,1.0,1,0
25344,25472,PREPARE_LOCK,1.0,1,0
25376,25504,PREPARE_LOCK,1.0,1,0
25408,25536,PREPARE_LOCK,1.0,1,0
25440,25568,PREPARE_LOCK,1.0,1,0
25472,25600,PREPARE_LOCK,1.0,1,0
25504,25632,PREPARE_LOCK,1.0,1,0
25536,25664,PREPARE_LOCK,1.0,1,0
25568,25696,PREPARE_LOCK,1.0,1,0
25600,25728,PREPARE_LOCK,1.0,1,0
25632,25760,PREPARE_LOCK,1.0,1,0
25664,25792,PREPARE_LOCK,1.0,1,0
25696,25824,PREPARE_LOCK,1.0,1,0
25728,25856,PREPARE_LOCK,1.0,1,0
25760,25888,PREPARE_LOCK,1.0,1,0
25792,25920,PREPARE_LOCK,1.0,1,0
25824,25952,PREPARE_LOCK,1.0,1,0
25856,25984,PREPARE_LOCK,1.0,1,0
25888,26016,PREPARE_LOCK,1.0,1,0
25920,26048,PREPARE_LOCK,1.0,1,0
25952,26080,PREPARE_LOCK,1.0,1,0
25984,26112,PREPARE_LOCK,1.0,1,0
26016,26144,PREPARE_LOCK,1.0,1,0
26048,26176,PREPARE_LOCK,1.0,1,0
26080,26208,PREPARE_LOCK,1.0,1,0
26112,26240,PREPARE_LOCK,1.0,1,0
26144,26272,PREPARE_LOCK,1.0,1,0
26176,26304,PREPARE_LOCK,1.0,1,0
26208,26336,PREPARE_LOCK,1.0,1,0
26240,26368,PREPARE_LOCK,1.0,1,0
26272,26400,PREPARE_LOCK,1.0,1,0
26304,26432,PREPARE_LOCK,1.0,1,0
26336,26464,PREPARE_LOCK,1.0,1,0
26368,26496,PREPARE_LOCK,1.0,1,0
26400,26528,PREPARE_LOCK,1.0,1,0
26432,26560,PREPARE_LOCK,1.0,1,0
26464,26592,PREPARE_LOCK,1.0,1,0
26496,26624,PREPARE_LOCK,1.0,1,0
26528,26656,PREPARE_LOCK,1.0,1,0
26560,26688,PREPARE_LOCK,1.0,1,0
26592,26720,PREPARE_LOCK,1.0,1,0
26624,26752,PREPARE_LOCK,1.0,1,0
26656,26784,PREPARE_LOCK,1.0,1,0
26688,26816,PREPARE_LOCK,1.0,1,0
26720,26848,PREPARE_LOCK,1.0,1,0
26752,26880,PREPARE_LOCK,1.0,1,0
26784,26912,PREPARE_LOCK,1.0,1,0
26816,26944,PREPARE_LOCK,1.0,1,0
26848,26976,PREPARE_LOCK,1.0,1,0
26880,27008,PREPARE_LOCK,1.0,1,0
26912,27040,PREPARE_LOCK,1.0,1,0
26944,27072,PREPARE_LOCK,1.0,1,0
26976,27104,PREPARE_LOCK,1.0,1,0
27008,27136,PREPARE_LOCK,1.0,1,0
27040,27168,PREPARE_LOCK,1.0,1,0
27072,27200,PREPARE_LOCK,1.0,1,0
27104,27232,PREPARE_LOCK,1.0,1,0
27136,27264,PREPARE_LOCK,1.0,1,0
27168,27296,PREPARE_LOCK,1.0,1,0
27200,27328,PREPARE_LOCK,1.0,1,0
27232,27360,PREPARE_LOCK,1.0,1,0
27264,27392,PREPARE_LOCK,0.996875,1,0
27296,27424,PREPARE_LOCK,1.0,1,0
27328,27456,PREPARE_LOCK,1.0,1,0
27360,27488,PREPARE_LOCK,1.0,1,0
27392,27520,PREPARE_LOCK,1.0,1,0
27424,27552,PREPARE_LOCK,1.0,1,0
27456,27584,PREPARE_LOCK,1.0,1,0
27488,27616,PREPARE_LOCK,1.0,1,0
27520,27648,PREPARE_LOCK,1.0,1,0
27552,27680,PREPARE_LOCK,1.0,1,0
27584,27712,PREPARE_LOCK,1.0,1,0
27616,27744,PREPARE_LOCK,1.0,1,0
27648,27776,PREPARE_LOCK,1.0,1,0
27680,27808,PREPARE_LOCK,1.0,1,0
27712,27840,PREPARE_LOCK,1.0,1,0
27744,27872,PREPARE_LOCK,1.0,1,0
27776,27904,PREPARE_LOCK,1.0,1,0
27808,27936,PREPARE_LOCK,1.0,1,0
27840,27968,PREPARE_LOCK,1.0,1,0
27872,28000,PREPARE_LOCK,1.0,1,0
27904,28032,PREPARE_LOCK,1.0,1,0
27936,28064,PREPARE_LOCK,1.0,1,0
27968,28096,PREPARE_LOCK,1.0,1,0
28000,28128,PREPARE_LOCK,1.0,1,0
28032,28160,PREPARE_LOCK,1.0,1,0
28064,28192,PREPARE_LOCK,1.0,1,0
28096,28224,PREPARE_LOCK,1.0,1,0
28128,28256,PREPARE_LOCK,1.0,1,0
28160,28288,PREPARE_LOCK,1.0,1,0
28192,28320,PREPARE_LOCK,1.0,1,0
28224,28352,PREPARE_LOCK,1.0,1,0
28256,28384,PREPARE_LOCK,1.0,1,0
28288,28416,PREPARE_LOCK,1.0,1,0
28320,28448,PREPARE_LOCK,1.0,1,0
28352,28480,PREPARE_LOCK,1.0,1,0
28384,28512,PREPARE_LOCK,1.0,1,0
28416,28544,PREPARE_LOCK,1.0,1,0
28448,28576,PREPARE_LOCK,1.0,1,0
28480,28608,PREPARE_LOCK,1.0,1,0
28512,28640,PREPARE_LOCK,1.0,1,0
28544,28672,PREPARE_LOCK,1.0,1,0
28576,28704,PREPARE_LOCK,1.0,1,0
28608,28736,PREPARE_LOCK,1.0,1,0
28640,28768,PREPARE_LOCK,1.0,1,0
28672,28800,PREPARE_LOCK,1.0,1,0
28704,28832,PREPARE_LOCK,1.0,1,0
28736,28864,PREPARE_LOCK,1.0,1,0
28768,28896,PREPARE_LOCK,1.0,1,0
28800,28928,PREPARE_LOCK,1.0,1,0
28832,28960,PREPARE_LOCK,1.0,1,0
28864,28992,PREPARE_LOCK,0.996875,1,0
28896,29024,PREPARE_LOCK,1.0,1,0
28928,29056,PREPARE_LOCK,1.0,1,0
28960,29088,PREPARE_LOCK,1.0,1,0
28992,29120,PREPARE_LOCK,1.0,1,0
29024,29152,PREPARE_LOCK,1.0,1,0
29056,29184,PREPARE_LOCK,1.0,1,0
29088,29216,PREPARE_LOCK,1.0,1,0
29120,29248,PREPARE_LOCK,1.0,1,0
29152,29280,PREPARE_LOCK,0.996875,1,0
29184,29312,PREPARE_LOCK,1.0,1,0
29216,29344,PREPARE_LOCK,0.996875,1,0
29248,29376,PREPARE_LOCK,0.9847613221384641,1,0
29280,29408,PREPARE_LOCK,0.9816804495038065,1,0
29312,29440,PREPARE_LOCK,0.9672413226541486,1,0
29344,29472,PREPARE_LOCK,0.8975148538946014,1,0
29376,29504,PREPARE_LOCK,0.7724956427563259,1,0
29408,29536,PREPARE_LOCK,0.8973272502674365,1,0
29440,29568,PREPARE_LOCK,0.9856486517472322,1,0
29472,29600,PREPARE_LOCK,0.9950695523561685,1,0
29504,29632,PREPARE_LOCK,0.9525640306706482,1,0
29536,29664,PREPARE_LOCK,0.9607110836170463,1,0
29568,29696,PREPARE_LOCK,0.8586639217303229,1,0
29600,29728,PREPARE_LOCK,0.8720417817917243,1,0
29632,29760,PREPARE_LOCK,0.9002498798598155,1,0
29664,29792,PREPARE_LOCK,0.9120783225049574,1,0
29696,29824,PREPARE_LOCK,0.9084151994162861,1,0
29728,29856,PREPARE_LOCK,0.9529184997112214,1,0
29760,29888,PREPARE_LOCK,0.9494668867528604,1,0
29792,29920,PREPARE_LOCK,0.9195338669580231,1,0
29824,29952,PREPARE_LOCK,0.8608031923790316,1,0
29856,29984,PREPARE_LOCK,0.8188650469648919,1,0
